GeoId,Geography,LEAID,Edu_Less_9th,Edu_9th_12th_No_Diploma,Edu_HS_Grad,Edu_Some_College,Edu_Assoc_Degree,Edu_Bach_Degree,Edu_Grad_Prof_Degree,Edu_HS_or_Higher,Edu_Bach_or_Higher,Emp_Labor_Force,Emp_Fem_Labor_Force,Emp_Unemp_Rate,Enroll_Nursery,Enroll_Kindergarten,Enroll_Elem,Enroll_HS,Enroll_College,HH_Married_Children,HH_Avg_Size,Fam_Avg_Size,Housing_Units,Occ_Mgmt_Bus_Sci_Arts,Occ_Service,Occ_Sales_Office,Occ_Nat_Res_Const_Maint,Occ_Prod_Trans_Mat_Mov,Race_White,Race_Black,Race_Amer_Indian_Alaska,Race_Asian,Race_Hawaiian_Pacific,Race_Other,Pop_Under_18,HH_Med_Income,HH_Mean_Income,Fam_Med_Income,Fam_Mean_Income,Fam_Income_150k_199k,Fam_Income_200k_plus,HH_Income_150k_199k,HH_Income_200k_plus
9700000US3402850,"Cedar Grove Township School District, NJ",3402850,1.4,2.3,18.2,15.3,5.3,34.8,22.7,96.3,57.5,62.1,56,10.1,7.2,4.1,42.7,16.5,29.5,29.2,2.56,3.07,4987,65.8,9.8,18.3,3.2,2.9,87.4,3.6,0.7,9.4,0,5.5,19.6,152083,170395,174097,199943,20.6,41.3,17.3,32.9
9600000US3402910,"Central Regional School District, NJ",3402910,2.7,7.3,38.6,18.4,8.6,16.9,7.5,90,24.4,48.1,42.1,5.8,8.1,4.8,44.9,19.9,22.2,9.3,2.02,2.73,32456,36,17.1,23.3,12.2,11.4,90.6,4.1,0.6,4,0.3,5.1,12.6,64295,97048,90489,117615,7.8,12.3,6,7.9
9700000US3403000,"Cherry Hill Township School District, NJ",3403000,3.1,3.1,18.7,13,7.3,29.4,25.3,93.8,54.7,65.9,59.6,5.8,8.1,6,41.5,18.3,26,22.8,2.58,3.09,30191,55,13.7,18.8,5.7,6.8,76.2,7.5,0.6,14.8,0.1,6.7,20.6,116339,151185,138808,173870,18.7,27.3,15.9,22
9700000US3403030,"Chesilhurst Borough School District, NJ",3403030,7.5,7.5,32.8,27.4,9.1,13.4,2.1,84.9,15.5,62.7,54,6.4,3.5,4.2,41.7,19.4,31.3,5.7,2.7,3.36,555,31.2,13.8,15.8,20.7,18.5,52.5,43.8,1.2,0,0.5,9.2,14.7,85104,98231,102500,105071,14.7,4.6,9.2,8.8
9500000US3403060,"Chester Township School District, NJ",3403060,0.5,0.7,11.2,10.5,6.5,36.3,34.4,98.9,70.7,62.2,55.7,10.4,5.6,6.2,29.6,39.5,19,31,2.92,3.27,3276,67.5,5,17,3.4,7.1,94.5,1.7,0.2,4.8,0,1.5,22.4,200789,246369,238972,279262,15.3,56.7,13.7,50.2
9500000US3403090,"Chesterfield Township School District, NJ",3403090,2.5,4.7,25.9,11.5,2.7,31.9,20.9,92.8,52.8,58.7,70.9,2.2,6.5,3,38.9,25.2,26.5,38.8,3.28,3.44,2406,64.2,8.4,14.9,7.8,4.6,59.2,14.7,0,26.8,0,2.2,23.3,188611,192148,193223,194928,14,46.6,15.2,45.8
9700000US3403120,"Cinnaminson Township School District, NJ",3403120,2.2,1.6,26.3,17.9,8.2,28.6,15.3,96.2,43.9,68,63.9,5.8,7.1,7.1,40,22,23.9,23.2,2.78,3.14,6345,46.2,12.2,23.4,9,9.2,90,6.4,0.1,3.4,0,5.2,20.4,127516,143940,143515,157687,21.3,23.3,17.7,21
9700000US3403150,"Clark Township School District, NJ",3403150,1.8,2.8,27.6,15.6,6.3,25.8,20,95.5,45.9,67,62.5,4.5,7,4.6,42.9,20.4,25.1,24.6,2.59,3.29,6049,50.4,10.8,23.8,5.8,9.1,92.2,2.9,0.8,3.7,0,5.6,21,120882,146424,146413,174285,20,26.2,14.3,21.1
9700000US3403180,"Clayton Borough School District, NJ",3403180,1.7,6.9,41.2,20.4,9.5,14,6.3,91.4,20.2,63.8,59.8,8.2,7.3,5.1,36.1,18.8,32.7,11.4,2.76,3.16,3569,33.9,15.8,21.4,15.3,13.5,72.3,23.1,0.5,0.9,0,7.9,22.1,91711,102399,107929,118100,6.8,12.5,7.6,9.1
9600000US3403210,"Clearview Regional School District, NJ",3403210,1.5,3.4,28,13.9,7.6,27.7,17.9,95.1,45.6,68.9,64.8,5,5.7,7,37.2,24,26.2,29,2.93,3.32,10247,53.2,10.2,19.1,9.4,8.2,91.3,4.9,0.8,3.6,0.2,2.4,23.1,129844,164142,149073,184186,15.5,34,13.8,28.3
9700000US3403240,"Clementon Borough School District, NJ",3403240,5,6.7,42.6,17.3,11,14.3,3.2,88.3,17.4,69.9,61.4,4.3,3.5,2.8,55.9,9.1,28.7,19.4,2.34,3.08,2396,36.4,17.4,19.3,12.3,14.7,71,25,0.9,2.4,0,10.6,20.7,62917,80374,88620,106799,1.9,9.7,1.1,5.9
9700000US3403270,"Cliffside Park Borough School District, NJ",3403270,7.2,5.4,20.4,16.7,6,27.6,16.7,87.4,44.3,64,54.7,3.6,3.9,4.7,35.5,23.1,32.9,18.8,2.43,3.06,11297,47,16.2,21.1,6.4,9.3,69.6,6.8,1.9,15.1,0,22,19.9,96734,121448,110746,137629,13.9,18.1,11.8,13.2
9700000US3403300,"Clifton City School District, NJ",3403300,6.1,4.8,32,16.9,5.8,23.5,10.8,89.1,34.3,68.6,61.8,6.4,7.3,4.4,38.7,17.8,31.9,19.4,2.72,3.29,33827,40.2,15,21.3,7.4,16.1,70.5,7,0.8,10,0.2,25.1,19.7,94179,117119,109153,131001,15.3,16.5,12.8,14.6
9500000US3403330,"Clinton Town-Glen Gardner School District, NJ",3403330,0.6,4.1,20.4,17.2,10.6,25.8,21.3,95.3,47.1,71.9,70.3,3.8,3.8,8,39.7,20.8,27.8,21.3,2.4,3.07,1868,54,12.7,20.9,6.9,5.5,88.2,2.9,0.2,7.4,0,11.6,19.6,119063,144784,161625,183152,20.9,35.4,15.1,24.4
9500000US3403360,"Clinton Township School District, NJ",3403360,1.2,2.1,18.4,13.8,4.1,35.3,25,96.7,60.4,59.7,61,7,4.8,3.1,40.7,24.6,26.8,23.2,2.58,2.96,4860,56.7,8.6,23.6,5.2,5.9,86.4,7.3,0.4,6.9,0.2,4.3,18.6,156601,193050,178286,215341,13.3,45.8,11.8,39.4
9500000US3403390,"Closter Borough School District, NJ",3403390,1.7,3.1,13.8,9.5,5.2,36.2,30.5,95.2,66.7,70.8,67.9,3.8,7.6,5.2,44.9,21,21.2,34.4,3.12,3.36,2881,56.4,10.7,21.7,4.5,6.8,53.6,7.5,4.9,37.9,0,4.1,27.1,181652,223247,193148,231911,11.3,46.9,11.7,45.1
9700000US3403420,"Collingswood Borough School District, NJ",3403420,1.5,3.1,21.7,16.9,8,25.6,23.2,95.4,48.8,71.6,65.7,8.1,7.9,4.9,37.3,19.1,30.8,15.1,2.1,2.9,7079,58.8,12.9,18.6,3.1,6.6,84.5,13.9,0.6,2.4,0.1,3.6,17.4,78909,113440,121544,147753,15.4,23.7,10.1,13.7
9500000US3403450,"Colts Neck Township School District, NJ",3403450,0.4,1.7,10.1,14.2,7.9,32.2,33.6,97.9,65.8,67.5,60.1,4.8,6,2.1,46.8,24.8,20.4,28.1,2.81,3.09,3697,62.6,6.5,20.9,6.1,3.9,95,1.5,0.5,4.1,0,5.4,22.6,185417,253209,206500,254359,11.3,51.2,11.4,45
9700000US3403480,"Commercial Township School District, NJ",3403480,2.5,5.2,43.5,25,12.6,10.8,0.5,92.3,11.3,57.8,50.7,6.9,4.7,3.7,42,28.9,20.7,16.5,2.66,3.25,2083,18.5,34.4,13.6,18.5,15,84.8,14.7,3.1,1.8,0,6,27.4,55254,75742,62727,70458,4,0.7,2.7,2.1
9700000US3403510,"Corbin City School District, NJ",3403510,7.2,1.4,44.1,15.6,11.4,14.5,5.8,91.4,20.3,65.3,53.9,7.8,0,7.4,41.7,21.1,29.7,17.7,3,3.26,258,29.6,27.2,12.4,17.5,13.3,96.4,0,0.6,0,0,3.9,24.2,84500,100104,86875,96848,12.7,9,10.3,7.8
9700000US3403540,"Cranbury Township School District, NJ",3403540,1.1,0.4,10,10.2,4.7,34.5,39.1,98.5,73.6,66.2,54.8,5.4,4.8,3.7,35.4,32.1,24.1,27.1,2.89,3.18,1413,69.1,6.2,21.5,1.5,1.7,78.7,5.9,0,18.1,0,4.1,20.6,198281,242261,222625,274610,14.5,55.6,12.5,49.6
9700000US3403570,"Cranford Township School District, NJ",3403570,1.2,1.5,19.1,11.1,3.6,38.1,25.4,97.3,63.5,67.5,60.7,3.6,9.5,7.7,34.2,23.6,25.1,29.7,2.57,3.14,9453,64.1,8,18.8,5.2,3.9,93.5,1.5,0.2,4.2,0,4.7,22.5,152941,186672,194087,228405,18.4,48.4,14.7,35.9
9700000US3403600,"Cresskill Borough School District, NJ",3403600,3.3,1.1,16.1,11.1,10.6,33.4,24.4,95.6,57.8,64.5,53.2,3.8,6.9,3.7,52.5,24.8,12,37.9,2.93,3.29,3136,61,8.3,22.4,2.6,5.8,68.7,2.1,0,30.9,0,5.8,24.6,162430,196492,185912,218351,24.1,43.5,19.9,37.5
9600000US3403620,"Cumberland Regional School District, NJ",3403620,4.9,10.2,44,14.9,7.3,12,6.8,84.9,18.8,58.4,56.1,7.4,7.9,3.8,42,25.1,21.3,14.9,2.73,3.26,8751,34.9,18,21.7,10.9,14.4,68.2,22.2,3.6,3,0.2,9.1,21.4,76771,97874,93784,109059,13.2,9.9,9.8,8.4
9700000US3403630,"Deal Borough School District, NJ",3403630,3.4,5.8,29.8,24.5,7.4,22.2,6.9,90.8,29,53.1,44.2,5.2,0,6.4,31.2,12.4,50,8,2.57,3.42,953,33.1,30.9,21,11,4,82.8,2,0,3.9,0,15.7,18.6,73380,159280,133636,242919,9.7,31.9,6,19.3
9500000US3403660,"Deerfield Township School District, NJ",3403660,6,13,36.1,13.8,9.6,14.9,6.4,80.9,21.3,59.2,51.6,6.5,3.7,6.3,47.5,28.1,14.3,17,2.81,3.47,1174,40.7,18.4,14.9,18.3,7.7,77.3,13.5,2.4,1.4,0.3,14.3,24,78021,97908,107188,117772,7.3,16,6,12.1
9700000US3403690,"Delanco Township School District, NJ",3403690,1,4.7,37.7,24.9,7.5,15.6,8.6,94.4,24.2,61,57.9,6.2,8.9,4.8,40.9,24.9,20.4,13.3,2.25,2.81,2232,25.5,16.5,31.9,6.6,19.4,72.3,21.9,0.1,4,0,4.5,19.5,72400,93684,93717,110326,6.5,12.8,7.1,9.4
9500000US3403720,"Delaware Township School District, NJ",3403720,1.7,0.9,16.3,14.9,7.6,34.7,23.9,97.4,58.6,59.3,48.2,1.1,15.4,2.5,15.5,20.1,46.5,15.8,2.63,2.85,1912,59.2,11.8,24.4,4,0.6,96.8,0.4,0.5,1.8,0,5.9,12.4,166863,258355,181538,260686,27.1,33,23.5,31.2
9600000US3403750,"Delaware Valley Regional School District, NJ",3403750,1.1,2.9,23.6,16.5,8.1,29.6,18.2,96,47.8,64.8,59.2,5.2,3.5,2.9,50,26.1,17.7,24.8,2.6,3.03,6571,52.9,14.3,19.2,9.4,4.1,94.9,3.9,0.5,1.6,0,2.5,21.8,129741,153062,147049,173907,21.8,25,18.2,21.7
9700000US3403780,"Delran Township School District, NJ",3403780,1.3,5.9,23.6,16.5,6.6,30.7,15.5,92.9,46.1,71.1,67,4.4,3.8,3.2,44.3,20.1,28.6,21.4,2.6,3.11,7085,51.7,8.6,21,7,11.6,82.2,9,0.2,5.7,0,7.6,21,101743,123932,115119,140016,18.4,19.7,15.8,15.6
9600000US3415450,"Delsea Regional High School School District, NJ",3415450,3.1,7.7,37.3,18.5,8.2,16.9,8.3,89.2,25.2,64.9,60.8,6.2,5.8,3,45.3,24.6,21.3,24.7,2.9,3.24,7760,37.6,14.8,18.4,15.2,14,85.8,11.4,1,2.3,0.2,5.2,21.7,100747,119024,113146,130536,14.5,18.5,12.8,15.4
9500000US3403810,"Demarest Borough School District, NJ",3403810,0,0.8,6.5,11.7,5.4,38,37.7,99.2,75.6,64,54.6,4.8,12.6,7.8,52.3,12.9,14.4,37.4,2.91,3.15,1743,63.6,4.2,25.3,3.9,3.1,71.3,0.9,0,27.4,0,1.1,27.5,165119,264603,200104,284007,12.7,50,11.1,44.9
9700000US3403840,"Dennis Township School District, NJ",3403840,1.7,6.1,32,19.4,5.1,25.3,10.3,92.2,35.6,64.6,63.6,4.3,7.3,3.9,46.1,23.7,19,26.4,2.61,2.93,2663,42.7,19.2,18.3,14.4,5.4,98.7,0.5,1,2.4,0,3.1,21.4,110300,119875,117900,129008,19.9,9.3,14.8,9.9
9500000US3403870,"Denville Township School District, NJ",3403870,1,1.5,16.2,15.7,5.5,34.7,25.2,97.5,60,67.1,63.1,6.3,9.5,5.7,41.7,17.2,26,24.9,2.64,3.1,6970,58.4,13,19.1,4.8,4.6,89.7,4.8,0.4,9.2,0,4.4,19,156406,181749,178369,209081,24.4,38.1,21.4,30.6
9700000US3403900,"Deptford Township School District, NJ",3403900,3.4,4.5,35.7,19.6,8.4,18.5,9.8,92.1,28.4,67.2,62.9,4.5,7.1,6.7,39,19.4,27.7,18.5,2.68,3.41,12416,39.2,12.6,24.2,9.7,14.3,77.5,14.6,0.4,6.9,0,6.8,21.8,90995,108403,112002,128065,15.8,16.1,11.4,12.7
9700000US3403930,"Dover Town School District, NJ",3403930,13.6,12.1,30.7,18.2,7.8,14,3.5,74.3,17.5,69.5,60.9,6.4,7.2,3.2,45.8,22.9,20.9,28.4,2.94,3.35,7083,17.1,25.1,20,12,25.7,50.7,10.7,0.6,2,0,52.9,21.7,67630,101487,68814,113210,3.5,6.4,3.4,6.2
9700000US3403960,"Downe Township School District, NJ",3403960,3.1,10.6,51.8,12,6.5,11.8,4.2,86.3,16,53.4,40.4,5.5,9,6.2,57.1,20.1,7.6,12.8,2.39,3.28,945,20.7,23.5,20.6,9.9,25.3,93.9,0.8,5.8,0.2,0,8.1,25.8,60982,86938,85306,96530,6.6,6.1,3.9,5.1
9700000US3403990,"Dumont Borough School District, NJ",3403990,2.5,3,26.4,14.5,9.1,27.7,16.8,94.5,44.5,69.3,68.4,5.1,6.7,4.6,35.6,19,34.1,24,2.73,3.27,6815,47.7,14.8,22.9,7.7,6.9,71.2,6.2,0,20.6,0.1,14.1,18.9,116708,140251,135125,161407,20.5,19.1,15.9,17.2
9700000US3404020,"Dunellen Borough School District, NJ",3404020,2.5,7.9,39.1,10.7,7,25.8,7,89.6,32.8,62.8,45.2,4.3,9.6,2.3,45.1,17,26,25.9,3.1,3.72,2774,36.5,10.8,20.5,15.7,16.5,56.5,5.2,0.2,11.6,0,41,25.1,86532,112173,111133,128494,7.3,17.1,7.6,12.6
9500000US3404050,"Eagleswood Township School District, NJ",3404050,3.3,4,32.5,20.6,8.8,17.7,13.1,92.7,30.8,64.3,57.2,5.3,10,3.1,39.2,12.9,34.8,15.3,2.75,3.22,817,31.7,23.2,25.6,12.1,7.3,97.6,0,0,3.4,0,2.9,16.8,93438,124820,115417,149438,16,21.1,15.1,15.1
9500000US3404080,"East Amwell Township School District, NJ",3404080,1.7,1.7,24.8,11.6,6.7,37.9,15.7,96.6,53.5,69.1,66,2.8,10.1,5.1,27.6,22.9,34.3,11.5,2.26,2.79,1765,55.8,10.7,16.6,9.7,7.2,98.5,0.3,0.8,1.3,0,4.1,11.4,119455,146105,148588,168128,10.3,34.9,7.6,27.1
9700000US3404110,"East Brunswick Township School District, NJ",3404110,2,3.8,16.7,12.6,6.9,31.2,26.9,94.2,58.1,67,59.8,5.4,8.3,5.8,39.9,22.3,23.7,31.3,2.88,3.33,17818,58.8,9.9,18.9,4.8,7.6,61.9,5.8,0.6,30.2,0.7,9.7,23.5,138003,167218,158794,191287,17.5,36.6,15.4,29.9
9500000US3404140,"East Greenwich Township School District, NJ",3404140,1,1.6,30.4,17,7.7,25.7,16.6,97.4,42.3,68.6,65,2.1,3.8,5.8,59.4,14.3,16.6,34,2.83,3.1,4262,52.6,14.4,17.4,8.1,7.6,88.4,5.4,0.4,7.8,0,3.4,25.8,135266,155680,139767,168203,15.3,31,14.3,27.9
9500000US3404170,"East Hanover Township School District, NJ",3404170,2.1,3.1,26.3,10.3,3.9,30.2,24,94.7,54.2,65.9,61.3,4.3,6.4,3.2,42.2,23.1,25.1,26.4,2.84,3.21,4015,59,7.9,23.2,5,4.9,87.1,2.1,0.1,11.6,0.1,6,17.4,143365,179641,167727,198616,17.3,37.6,14.6,33.3
9700000US3404200,"East Newark Borough School District, NJ",3404200,15.3,11.4,32.5,11.9,4.4,20.1,4.3,73.3,24.5,67.7,65.5,8.2,1.9,6.5,35.5,20.3,35.7,24.5,3.21,3.05,882,25.9,23.4,12.1,10.1,28.6,59,0.6,0,8,0,57,22.6,63594,89832,53750,81561,1.5,4.5,2.5,9.1
9700000US3404230,"East Orange City School District, NJ",3404230,5.6,8,34.5,22.9,7.5,15.3,6.1,86.4,21.5,66.9,64.9,11.6,10.3,7.1,40.4,18.8,23.3,9.3,2.57,3.57,28912,29.4,27.3,22.2,4.5,16.5,4.5,86,1.1,1.9,0.2,13,23.9,58659,75197,73510,88238,7.1,6.6,4.7,5.2
9500000US3404290,"East Rutherford Borough School District, NJ",3404290,5.6,5.3,20.6,16.9,8.3,30.1,13.2,89,43.3,69.5,66.6,4.2,8.6,3.2,28.1,15.4,44.6,19.9,2.35,2.99,4539,52.9,14.7,18.7,4.5,9.2,59.8,6.2,0.5,25.7,0,12.7,16.5,92536,113668,110271,129105,7.1,24.6,7.3,18.7
9700000US3404320,"East Windsor Regional School District, NJ",3404320,4.3,3.9,25.4,13.2,6.9,28.6,17.8,91.8,46.4,68,61.1,4.5,6.1,3.9,42.7,22.9,24.4,23.5,2.68,3.14,13989,44.6,14.6,20.1,5.1,15.7,67.8,10,0.1,19.6,0,10.6,20.6,104872,131426,126675,150787,15,24,13.2,18.7
9500000US3404350,"Eastampton Township School District, NJ",3404350,0,3.1,21.9,18.4,16.1,28.8,11.7,96.9,40.5,79.2,74.9,3.7,6.1,4.3,30.6,6.1,52.8,15.7,2.32,2.6,2860,52.1,9.2,19.9,5.2,13.5,76.2,28.8,1.5,2.7,0,12.1,14.3,102632,113475,104819,125336,18.9,10.6,15,9.5
9600000US3404380,"Eastern Camden County Regional School District, NJ",3404380,2.5,3.2,20.4,13.4,8.4,29.5,22.5,94.3,52.1,64.5,56.4,4.9,3.8,5.1,38.3,24.7,28.1,23.2,2.53,3.15,16324,54.4,11.8,21.3,5.1,7.4,73,10.1,0.7,16.4,0.2,4.9,21,106201,152032,144753,195506,17.3,31.9,12.3,22.5
9500000US3404410,"Eatontown Borough School District, NJ",3404410,4.2,5.3,25.8,13.8,10.5,24.7,15.6,90.4,40.2,67.2,60,7.7,10.4,2.2,40.6,17.7,29.2,14.6,2.31,3.16,6043,40.7,16.1,21.8,12.4,9,76.6,12,1.6,12.5,0,5.6,17.8,88393,107000,110568,142607,12.6,19.9,8.7,11.9
9700000US3404440,"Edgewater Borough School District, NJ",3404440,1.8,0.5,10.4,10,2.9,41,33.3,97.7,74.3,73.1,66.3,4.1,10.7,7.5,34.2,11.8,35.8,15.2,2.05,2.73,7638,72,5.6,17.8,3.1,1.4,49.1,6.3,0.2,45.3,1.2,8.4,15.7,136806,189467,178889,215306,10.1,47.1,11.7,35.1
9700000US3404470,"Edgewater Park Township School District, NJ",3404470,2.4,4.8,34.8,22.2,9.6,19.1,7.1,92.9,26.2,68.1,64.4,5.5,2.1,7.6,37.9,26.7,25.7,22.2,2.63,3.39,3775,37.7,19.9,16.9,14.8,10.7,65.6,30.9,3.8,1.6,0,3.4,21.4,80139,90338,103813,107890,7.2,15.3,6.9,10.2
9700000US3404500,"Edison Township School District, NJ",3404500,3.5,4.4,18,11.9,5.6,31.3,25.2,92.1,56.5,67.7,60.4,5.9,8,6.5,43.4,19.6,22.5,33.2,2.91,3.33,37765,57.8,10.4,19.2,3.1,9.5,34.9,11.6,0.6,51.1,0.2,8.2,24.6,118699,146529,135441,163356,15.6,27.9,14.4,23.1
9500000US3404530,"Egg Harbor City School District, NJ",3404530,5.9,12.8,32.5,20.4,10.2,8.8,9.4,81.2,18.2,64.5,57.4,10,2.1,19.4,51.3,17,10.3,14.3,2.34,3.13,2018,33.4,29.6,20.5,8.4,8,58,29.2,0.8,0.7,0,21.4,24.4,51675,65887,51371,76553,8.7,4.1,6.2,2.4
9700000US3404560,"Egg Harbor Township School District, NJ",3404560,3.2,4.8,33.1,18.1,5.6,25,10.3,92,35.2,69.6,66.1,7.8,6.6,7.5,44.3,21.9,19.7,23.4,2.85,3.29,17765,37.2,24,21.9,8.8,8.1,65.5,13,1.5,15.7,0.2,13.5,24.4,92509,113124,101894,121842,11.8,14.8,10.6,13
9700000US3404590,"Elizabeth City School District, NJ",3404590,15.5,10.2,38.4,17.1,4.8,9.6,4.5,74.3,14.1,66.1,58.8,5.9,9.9,6.2,42.6,19.9,21.4,19.2,2.95,3.43,48731,18.6,20.1,19.1,12.4,29.9,39.8,20.8,1.4,2.7,0.1,49.4,25.4,59939,76875,63566,81886,9,5,7.5,4.6
9500000US3404620,"Elk Township School District, NJ",3404620,1,5.1,27.5,15,9.5,29.5,12.5,93.9,42,63.5,57,6.5,1.6,4.3,48.7,32.5,12.9,32.9,3.01,3.42,1672,45,8.4,19.7,9.8,17.2,84.2,13.1,0.4,4.2,0,2.7,24.9,145431,152903,177287,174692,21.4,35.6,18.4,28.7
9700000US3404660,"Elmwood Park Borough School District, NJ",3404660,4,5.4,33.4,15.5,9.4,21.7,10.6,90.6,32.3,67.4,62.4,6.6,3.9,1.9,43.4,24,26.8,19.6,2.94,3.39,7464,34.8,15.1,27,8.3,14.9,70.8,7.9,0.6,10.7,0.1,17.9,21.4,84578,105948,96818,113521,12.1,12.2,9.9,10.6
9700000US3404680,"Elsinboro Township School District, NJ",3404680,2.3,3.7,43.2,16.4,14.1,12.8,7.4,94,20.3,61.4,60.3,6.6,11.4,1.8,48.5,10.8,27.5,15.1,2.47,2.95,440,41,11.9,25.8,5.6,15.7,86.7,11.3,0.1,0.2,0,9.1,20.4,87250,102313,101094,116214,8.4,16.9,7.1,13.1
9700000US3404710,"Emerson Borough School District, NJ",3404710,0.4,2.6,19.1,18.8,9.7,33.8,15.6,97,49.4,66.4,57,7.5,7.1,2.1,43.7,19,28.1,26.9,2.69,2.98,2664,59.2,13.3,20.9,2.5,4,85,2.3,1.6,12.4,0,6.5,19.3,141908,167631,148750,184258,16,33.6,18,28.9
9700000US3404740,"Englewood City School District, NJ",3404740,6.1,2.8,22.1,17.5,7.4,22.5,21.6,91.1,44.1,68.7,60.3,8.1,5.9,2.6,44,20,27.6,13.4,2.55,3.03,12277,48.5,13.9,24.5,2.6,10.5,50.6,25.2,1.1,12.7,0.2,19.4,20.1,93134,154141,102927,166437,13.1,25.9,11.9,22
9700000US3404770,"Englewood Cliffs Borough School District, NJ",3404770,2.9,0.7,9.9,5.4,5.5,33.3,42.3,96.4,75.6,65,56.7,6.8,7.4,5.5,52.7,17.8,16.7,29,2.85,3.16,2049,67.8,7.4,16.9,4.2,3.8,52.6,3.3,0,46.1,1,5.1,21.6,213261,301952,275000,339965,9.4,60.8,8,54.6
9500000US3404830,"Essex Fells Borough School District, NJ",3404830,1.5,0,7.8,8.3,2.3,37.3,42.7,98.5,80,64.3,49.9,4.2,5.8,2.3,62.9,17.7,11.4,39.7,3.15,3.5,798,75.2,6,12.4,3,3.4,91.7,2.6,0.2,6.9,0,9.5,31.6,247000,343062,275000,379822,8.9,71.6,9.1,63.5
9700000US3404860,"Estell Manor City School District, NJ",3404860,1.1,2,38.2,15.1,8.3,25.4,9.8,96.9,35.2,64.1,58.2,3.7,5.3,2.1,36.3,27.3,29.1,30.9,2.89,3.12,708,37.4,16.4,21.4,14.4,10.3,94.3,2.3,2.5,2.7,0,1.6,22.2,114091,138928,127750,149779,17.7,15.6,15.6,13.7
9500000US3404890,"Evesham Township School District, NJ",3404890,1,1.9,21.3,17.1,7.4,33.9,17.3,97,51.2,68.7,62.2,3.7,7.9,4.2,40.8,20.7,26.4,23.2,2.46,3.19,19900,57.8,11.5,21.7,3.4,5.6,85.9,7.2,0.8,8.1,0,3.6,21,111893,141008,143951,172290,19.4,28.3,15.3,20.3
9700000US3404920,"Ewing Township School District, NJ",3404920,2.6,4.4,27.3,15.6,6.7,25.9,17.5,93,43.4,59.5,59,7.1,2.3,2.8,20.1,16.5,58.2,13.7,2.42,3.22,14379,46.3,16.4,19.9,5.6,11.8,62.3,31.2,0.7,6,0.1,5.9,16.9,86751,101482,112175,125821,15.3,13.8,10.6,8.8
9500000US3404950,"Fair Haven Borough School District, NJ",3404950,0.5,2.4,5.4,9.4,3.2,49.9,29.2,97.1,79.1,70.2,60.3,3.6,15.3,2.8,45.3,25.6,11,40.4,2.95,3.33,2116,59.7,10.4,26.7,1.6,1.6,95.6,3.5,0,1.4,0,2.1,31.2,229643,330233,249125,341099,7.3,60.7,7,56.3
9700000US3404980,"Fair Lawn Borough School District, NJ",3404980,1.6,1.8,16.1,12.7,5.9,33.9,28.1,96.6,62,68.1,63.9,5.3,6,6.2,43.3,21.9,22.6,29.7,2.83,3.28,12621,62.9,8.5,18.3,4.4,5.8,81.3,6.4,0.1,13.2,0,7.8,24.6,141540,170615,170540,192066,13.9,42.3,13,33.9
9500000US3405040,"Fairfield Township School District (Cumberland County), NJ",3405040,5.3,14.3,50.7,15.6,5.2,5.5,3.3,80.3,8.8,46.7,57.4,10,8.1,4.2,37.8,20.4,29.4,9.2,2.81,3.45,1846,29.3,23,16.6,13.6,17.5,40,48.5,8.1,2.1,0.4,8.5,18.5,60278,79653,67852,83970,7.9,4.8,6.4,4.4
9500000US3405010,"Fairfield Township School District (Essex County), NJ",3405010,1.3,2,23.4,16.6,5.2,32.9,18.5,96.6,51.4,65.7,55.6,10,8.5,6.3,39.1,17.8,28.3,24.4,2.62,3.16,2990,55.4,12.4,24.6,0.6,7.1,96.1,2,0,1.9,0,6.5,21.1,110703,149011,155700,179251,14.9,37.2,11.5,28
9700000US3405070,"Fairview Borough School District, NJ",3405070,17.7,6.9,29.4,15.7,6.1,15.5,8.8,75.4,24.3,66.3,54.7,6.5,4.9,2.6,43,21.6,27.9,14.9,2.56,3.27,5964,32.2,21.4,15.1,11.3,20,68.7,3,0.7,9.8,0,29.2,16.1,59359,90600,66701,110640,8.8,15.3,6.8,11.3
9500000US3405130,"Farmingdale Borough School District, NJ",3405130,0.1,5.6,27.7,22.1,9.1,28.1,7.3,94.3,35.3,64.1,62.2,11.1,2.9,6.1,28.7,36.8,25.5,22.9,2.44,3.29,567,46.6,20.9,15.9,9.1,7.5,98.3,3.2,0.6,1.7,0,1.6,17.3,93523,104844,113750,127870,22.8,13.1,15.7,7.8
9500000US3405190,"Flemington-Raritan Regional School District, NJ",3405190,3.1,3.1,15.8,10.5,6,35.5,25.8,93.8,61.4,70.3,66.9,3.4,5.4,4.8,46.3,22.9,20.6,30.8,2.63,3.16,10977,57.3,11.7,19.9,4.9,6.2,84.3,3.7,1,10.7,0.1,7.4,22.1,134691,184278,173429,215279,15.8,42.1,13.1,33
9700000US3405220,"Florence Township School District, NJ",3405220,1.8,6.3,28.8,26.4,6.7,21.9,8.1,91.9,30,73.9,69.2,4.9,4.2,7.1,42.2,20.7,25.8,15.8,2.6,3.2,5098,39.4,10.8,24.7,10.8,14.4,77.7,13.1,0.8,11.1,0.7,4,22.8,102435,125849,128122,146657,14.8,23.2,11.2,19.2
